2024-01-24 21:54:22,New York City,29\u00baC
2024-01-24 21:54:23,Washington D.C.,21\u00baC
2024-01-24 21:54:24,Atlanta,25\u00baC
2024-01-24 21:54:25,New York City,22\u00baC
2024-01-24 21:54:26,Pittsburgh,31\u00baC
2024-01-24 21:54:27,Pittsburgh,27\u00baC
2024-01-24 21:54:28,Washington D.C.,31\u00baC
2024-01-24 21:54:29,New York City,27\u00baC
2024-01-24 21:54:30,Pittsburgh,25\u00baC
2024-01-24 21:54:31,New York City,19\u00baC
2024-01-25 10:33:04,Seattle,32\u00baC
2024-01-25 10:33:05,Seattle,24\u00baC
2024-01-25 10:33:06,Seattle,20\u00baC
2024-01-25 10:33:07,Seattle,29\u00baC
2024-01-25 10:33:08,Boston,18\u00baC
2024-01-25 10:33:09,Seattle,18\u00baC
2024-01-25 10:33:10,Seattle,32\u00baC
2024-01-25 10:33:11,Boston,28\u00baC
2024-01-25 10:33:12,Boston,20\u00baC
2024-01-25 10:33:13,Seattle,28\u00baC
2024-01-25 14:22:29,Pittsburgh,19\u00baC
2024-01-25 14:22:30,Pittsburgh,31\u00baC
2024-01-25 14:22:31,Atlanta,22\u00baC
2024-01-25 14:22:32,Pittsburgh,32\u00baC
2024-01-25 14:22:33,Pittsburgh,21\u00baC
2024-01-25 14:22:34,Pittsburgh,29\u00baC
2024-01-25 14:22:35,Pittsburgh,30\u00baC
2024-01-25 14:22:36,Pittsburgh,22\u00baC
2024-01-25 14:22:37,Atlanta,20\u00baC
2024-01-25 14:22:38,Atlanta,18\u00baC
2024-01-25 14:27:41,Pittsburgh,22\u00baC
2024-01-25 14:27:42,Pittsburgh,31\u00baC
2024-01-25 14:27:43,Atlanta,24\u00baC
2024-01-25 14:27:44,Pittsburgh,27\u00baC
2024-01-25 14:27:45,Pittsburgh,24\u00baC
2024-01-25 14:27:46,Atlanta,29\u00baC
2024-01-25 14:27:47,Atlanta,23\u00baC
2024-01-25 14:27:48,Pittsburgh,23\u00baC
2024-01-25 14:27:49,Pittsburgh,18\u00baC
2024-01-25 14:27:50,Pittsburgh,18\u00baC
2024-01-25 15:08:51,Houston,19\u00baC
2024-01-25 15:08:52,Pittsburgh,32\u00baC
2024-01-25 15:08:53,Pittsburgh,24\u00baC
2024-01-25 15:08:54,Washington,30\u00baC
2024-01-25 15:08:55,Washington,26\u00baC
2024-01-25 15:08:56,New York,28\u00baC
2024-01-25 15:08:57,Houston,19\u00baC
2024-01-25 15:08:58,Pittsburgh,27\u00baC
2024-01-25 15:08:59,Houston,18\u00baC
2024-01-25 15:09:00,Pittsburgh,24\u00baC
2024-01-25 15:42:54,Houston,30\u00baC
2024-01-25 15:42:55,New York,25\u00baC
2024-01-25 15:42:56,New York,18\u00baC
2024-01-25 15:42:57,Pittsburgh,18\u00baC
2024-01-25 15:42:58,Houston,18\u00baC
2024-01-25 15:42:59,Pittsburgh,31\u00baC
2024-01-25 15:43:00,Houston,31\u00baC
2024-01-25 15:43:01,Washington,22\u00baC
2024-01-25 15:43:02,Pittsburgh,25\u00baC
2024-01-25 15:43:03,Houston,29\u00baC
2024-01-25 17:51:18,shanghai,30\u00baC
2024-01-25 17:51:19,beijing,29\u00baC
2024-01-25 17:51:20,beijing,29\u00baC
2024-01-25 17:51:21,beijing,31\u00baC
2024-01-25 17:51:22,beijing,30\u00baC
2024-01-25 17:51:23,shanghai,22\u00baC
2024-01-25 17:51:24,shanghai,19\u00baC
2024-01-25 17:51:25,beijing,24\u00baC
2024-01-25 17:51:26,beijing,23\u00baC
